Schedule_Code,Day_of_Week_1,Begin_Time_1,End_Time_1,Day_of_Week_2,Begin_Time_2,End_Time_2,Room_Number,Building_Code,CRN
SCHD73583,W,1/2/2025 15:30,1/2/2025 17:00,,,,492,SUB,82054
SCHD26260,T,1/2/2025 14:00,1/2/2025 15:30,,,,124,CFA,49387
SCHD19095,W,1/2/2025 12:00,1/2/2025 13:30,F,1/2/2025 12:00,1/2/2025 13:30,997,LBR,60817
SCHD97130,W,1/2/2025 10:00,1/2/2025 11:30,R,1/2/2025 10:00,1/2/2025 11:30,710,KEL,57449
SCHD60320,F,1/2/2025 11:30,1/2/2025 13:00,W,1/2/2025 11:30,1/2/2025 13:00,356,KEC,64063
SCHD24580,M,1/2/2025 9:30,1/2/2025 11:00,W,1/2/2025 9:30,1/2/2025 11:00,368,EBA,49387
SCHD68505,R,1/2/2025 13:30,1/2/2025 15:00,F,1/2/2025 13:30,1/2/2025 15:00,160,CFA,96146
SCHD90597,R,1/2/2025 12:30,1/2/2025 14:00,M,1/2/2025 12:30,1/2/2025 14:00,860,LBR,36767
SCHD36199,T,1/2/2025 8:30,1/2/2025 10:00,M,1/2/2025 8:30,1/2/2025 10:00,425,LBR,40103
SCHD29767,T,1/2/2025 13:30,1/2/2025 15:00,W,1/2/2025 13:30,1/2/2025 15:00,510,FAH,98964
SCHD12455,R,1/2/2025 10:00,1/2/2025 11:30,,,,553,SUB,97130
SCHD97579,T,1/2/2025 11:30,1/2/2025 13:00,W,1/2/2025 11:30,1/2/2025 13:00,551,FAH,95009
SCHD63087,W,1/2/2025 8:30,1/2/2025 10:00,,,,368,EBA,12570
SCHD79505,F,1/2/2025 8:00,1/2/2025 9:30,R,1/2/2025 8:00,1/2/2025 9:30,674,KEL,92862
SCHD55319,R,1/2/2025 11:30,1/2/2025 13:00,F,1/2/2025 11:30,1/2/2025 13:00,232,FAH,75587
SCHD17924,M,1/2/2025 15:00,1/2/2025 16:30,,,,514,EBA,19535
SCHD34713,T,1/2/2025 14:00,1/2/2025 15:30,W,1/2/2025 14:00,1/2/2025 15:30,860,LBR,64063
SCHD69803,W,1/2/2025 15:00,1/2/2025 16:30,,,,351,CFA,38096
SCHD34008,R,1/2/2025 12:00,1/2/2025 13:30,,,,368,EBA,89803
SCHD76278,R,1/2/2025 11:00,1/2/2025 12:30,M,1/2/2025 11:00,1/2/2025 12:30,879,SUB,48522
SCHD21784,R,1/2/2025 16:30,1/2/2025 18:00,,,,311,MHB,46998
SCHD72053,R,1/2/2025 11:00,1/2/2025 12:30,,,,356,KEC,86632
SCHD22760,F,1/2/2025 12:30,1/2/2025 14:00,T,1/2/2025 12:30,1/2/2025 14:00,997,LBR,22827
SCHD26132,M,1/2/2025 15:30,1/2/2025 17:00,,,,775,JCC,20957
SCHD75661,F,1/2/2025 16:00,1/2/2025 17:30,,,,733,FAH,80934
SCHD55029,M,1/2/2025 11:30,1/2/2025 13:00,W,1/2/2025 11:30,1/2/2025 13:00,986,KEL,67340
SCHD66303,F,1/2/2025 12:30,1/2/2025 14:00,,,,169,FAH,18043
SCHD55890,R,1/2/2025 11:00,1/2/2025 12:30,,,,120,FAH,12570
SCHD93923,M,1/2/2025 16:00,1/2/2025 17:30,T,1/2/2025 16:00,1/2/2025 17:30,334,JCC,14125
SCHD62863,T,1/2/2025 17:30,1/2/2025 19:00,F,1/2/2025 17:30,1/2/2025 19:00,333,KEL,94520
SCHD38064,W,1/2/2025 12:00,1/2/2025 13:30,R,1/2/2025 12:00,1/2/2025 13:30,232,FAH,28962
SCHD26655,F,1/2/2025 17:00,1/2/2025 18:30,,,,151,KEL,28834
SCHD48820,T,1/2/2025 8:00,1/2/2025 9:30,M,1/2/2025 8:00,1/2/2025 9:30,710,KEL,71564
SCHD45491,W,1/2/2025 11:00,1/2/2025 12:30,M,1/2/2025 11:00,1/2/2025 12:30,859,LBR,38096
SCHD64892,R,1/2/2025 13:00,1/2/2025 14:30,,,,333,SUB,44841
SCHD51114,F,1/2/2025 13:30,1/2/2025 15:00,R,1/2/2025 13:30,1/2/2025 15:00,886,SUB,48522
SCHD91292,W,1/2/2025 16:30,1/2/2025 18:00,,,,886,SUB,25851
SCHD21755,W,1/2/2025 11:00,1/2/2025 12:30,M,1/2/2025 11:00,1/2/2025 12:30,584,EBA,16169
SCHD19165,R,1/2/2025 13:30,1/2/2025 15:00,T,1/2/2025 13:30,1/2/2025 15:00,784,KEC,25851
SCHD85056,W,1/2/2025 16:30,1/2/2025 18:00,,,,561,FAH,25451
SCHD19971,F,1/2/2025 9:00,1/2/2025 10:30,T,1/2/2025 9:00,1/2/2025 10:30,997,LBR,90439
SCHD90572,W,1/2/2025 8:30,1/2/2025 10:00,T,1/2/2025 8:30,1/2/2025 10:00,684,SUB,14125
SCHD73698,R,1/2/2025 8:30,1/2/2025 10:00,W,1/2/2025 8:30,1/2/2025 10:00,889,LBR,75582
SCHD62869,W,1/2/2025 12:30,1/2/2025 14:00,T,1/2/2025 12:30,1/2/2025 14:00,889,LBR,49387
SCHD72961,F,1/2/2025 11:30,1/2/2025 13:00,R,1/2/2025 11:30,1/2/2025 13:00,687,JCC,53276
SCHD42087,W,1/2/2025 8:00,1/2/2025 9:30,,,,514,EBA,47949
SCHD45748,T,1/2/2025 12:30,1/2/2025 14:00,,,,356,KEC,53276
SCHD47083,F,1/2/2025 13:30,1/2/2025 15:00,T,1/2/2025 13:30,1/2/2025 15:00,621,KEL,46998
SCHD35830,W,1/2/2025 8:30,1/2/2025 10:00,,,,266,JCC,19535
SCHD24047,R,1/2/2025 10:00,1/2/2025 11:30,,,,859,LBR,60817
SCHD18865,M,1/2/2025 9:30,1/2/2025 11:00,R,1/2/2025 9:30,1/2/2025 11:00,425,LBR,53276
SCHD93040,T,1/2/2025 10:00,1/2/2025 11:30,M,1/2/2025 10:00,1/2/2025 11:30,160,CFA,70025
SCHD87023,R,1/2/2025 15:30,1/2/2025 17:00,,,,245,MHB,76706
